title,id,release_date,production_budget,domestic_gross,worldwide_gross,domestic_roi,worldwide_roi,movie_id,start_year,genres,count,release_year,release_month
Barney's Version,86,"Jan 14, 2011",30000000,7502560,8845575,0.2500853333333333,0.2948525,tt1423894,2010,"['Comedy', 'Drama']",1,2011,Jan 
Before We Go,52,"Sep 4, 2015",3000000,37151,483938,0.012383666666666666,0.16131266666666666,tt0443465,2014,"['Comedy', 'Drama', 'Romance']",1,2015,Sep 
Begin Again,91,"Jun 27, 2014",8000000,16170632,68838736,2.021329,8.604842,tt1945037,2013,"['Drama', 'Family']",1,2014,Jun 
Beginners,57,"Jun 3, 2011",3200000,5790894,14314407,1.809654375,4.4732521875,tt1532503,2010,"['Comedy', 'Drama', 'Romance']",1,2011,Jun 
Below Zero,83,"Aug 28, 2012",1200000,0,0,0.0,0.0,tt1641388,2011,['Thriller'],1,2012,Aug 
Bernie,48,"Apr 27, 2012",6000000,9204489,10106975,1.5340815,1.6844958333333333,tt1704573,2011,"['Biography', 'Comedy', 'Crime']",1,2012,Apr 
Birth of the Dragon,34,"Aug 25, 2017",31000000,6901965,7220490,0.2226440322580645,0.2329190322580645,tt2720826,2016,"['Action', 'Biography', 'Drama']",1,2017,Aug 
Biutiful,44,"Jan 28, 2011",35000000,5101237,24687524,0.14574962857142856,0.7053578285714286,tt1164999,2010,"['Drama', 'Romance']",1,2011,Jan 
Black Rock,13,"May 14, 2013",1000000,0,0,0.0,0.0,tt1930294,2012,"['Horror', 'Thriller']",1,2013,May 
Black or White,80,"Jan 30, 2015",9000000,21571189,21971021,2.3967987777777777,2.4412245555555554,tt2883434,2014,['Drama'],1,2015,Jan 
Blood Ties,52,"Mar 21, 2014",26000000,42472,2923959,0.0016335384615384614,0.11245996153846154,tt1747958,2013,"['Action', 'Crime', 'Drama']",1,2014,Mar 
Blue Ruin,7,"Apr 25, 2014",420000,258384,437002,0.6152,1.0404809523809524,tt2359024,2013,"['Crime', 'Drama', 'Thriller']",1,2014,Apr 
Born of War,92,"Jan 27, 2015",5000000,0,0,0.0,0.0,tt1554921,2014,"['Action', 'Drama', 'Thriller']",1,2015,Jan 
Braid,48,"Feb 1, 2019",1660000,0,80745,0.0,0.04864156626506024,tt4638148,2018,"['Horror', 'Mystery', 'Thriller']",1,2019,Feb 
Brighton Rock,11,"Aug 26, 2011",11000000,229653,229653,0.020877545454545454,0.020877545454545454,tt1233192,2010,"['Crime', 'Drama', 'Thriller']",1,2011,Aug 
Brooklyn,79,"Nov 4, 2015",11000000,38322743,62076141,3.4838857272727273,5.643285545454545,tt3184798,2014,"['Drama', 'Music', 'Musical']",1,2015,Nov 
Brothers,8,"Aug 14, 2015",13000000,656688,17856688,0.050514461538461536,1.3735913846153847,tt3042592,2014,['Action'],1,2015,Aug 
Bullet to the Head,42,"Feb 1, 2013",55000000,9489829,22597969,0.17254234545454544,0.41087216363636364,tt1308729,2012,"['Action', 'Crime', 'Thriller']",1,2013,Feb 
Burnt,27,"Oct 30, 2015",20000000,13651946,36773510,0.6825973,1.8386755,tt4607118,2014,"['Comedy', 'Drama']",1,2015,Oct 
Butterfly Girl,45,"Feb 27, 2015",180000,17503,17503,0.09723888888888889,0.09723888888888889,tt2421956,2014,['Documentary'],1,2015,Feb 
Cargo,73,"Oct 21, 2011",4200000,0,313230,0.0,0.07457857142857142,tt5357254,2010,['Documentary'],1,2011,Oct 
Cheap Thrills,89,"Mar 21, 2014",100000,59424,59424,0.59424,0.59424,tt2389182,2013,"['Comedy', 'Crime', 'Drama']",1,2014,Mar 
Collide,13,"Feb 24, 2017",29200000,2280004,5466698,0.07808232876712329,0.18721568493150684,tt2126235,2016,"['Action', 'Crime', 'Thriller']",1,2017,Feb 
Coriolanus,99,"Jan 20, 2012",10000000,749641,2179623,0.0749641,0.2179623,tt1372686,2011,"['Drama', 'Thriller', 'War']",1,2012,Jan 
Creative Control,82,"Mar 11, 2016",1000000,63014,63014,0.063014,0.063014,tt3277624,2015,"['Drama', 'Sci-Fi']",1,2016,Mar 
Crossroads,86,"Jun 23, 2015",500000,0,0,0.0,0.0,tt1980074,2014,['Action'],1,2015,Jun 
Da Sweet Blood of Jesus,56,"Jan 13, 2015",1250000,0,0,0.0,0.0,tt3104930,2014,"['Comedy', 'Romance', 'Thriller']",1,2015,Jan 
Damsels in Distress,31,"Apr 6, 2012",3000000,1007535,1324299,0.335845,0.441433,tt1667307,2011,"['Comedy', 'Drama', 'Romance']",1,2012,Apr 
Dawn of the Crescent Moon,2,"Jul 17, 2015",75000,8799,8799,0.11732,0.11732,tt3157318,2014,"['Drama', 'Sci-Fi', 'Thriller']",1,2015,Jul 
Deceptive Practice: The Mysteries and Mentors of Ricky Jay,52,"Apr 17, 2013",500000,152449,152449,0.304898,0.304898,tt2654360,2012,['Documentary'],1,2013,Apr 
Departure,3,"Mar 7, 2017",1100000,0,27561,0.0,0.025055454545454544,tt5299312,2016,"['Drama', 'Romance']",1,2017,Mar 
Desert Dancer,38,"Apr 10, 2015",4000000,155271,596335,0.03881775,0.14908375,tt2403393,2014,"['Biography', 'Drama', 'Music']",1,2015,Apr 
Detention,45,"Apr 13, 2012",10000000,0,0,0.0,0.0,tt1701990,2011,"['Comedy', 'Horror', 'Mystery']",1,2012,Apr 
Detention of the Dead,66,"Jun 28, 2013",500000,1778,1778,0.003556,0.003556,tt1865346,2012,"['Action', 'Adventure', 'Comedy']",1,2013,Jun 
Dheepan,12,"May 6, 2016",9000000,248795,7704357,0.027643888888888888,0.8560396666666666,tt4082068,2015,"['Crime', 'Drama']",1,2016,May 
Dom Hemingway,52,"Apr 2, 2014",7000000,523511,1857458,0.07478728571428571,0.26535114285714284,tt2402105,2013,"['Comedy', 'Crime', 'Drama']",1,2014,Apr 
Don't Be Afraid of the Dark,43,"Aug 26, 2011",25000000,24046682,39126427,0.96186728,1.56505708,tt1270761,2010,"['Fantasy', 'Horror', 'Thriller']",1,2011,Aug 
Down and Dangerous,22,"Feb 14, 2014",50000,0,0,0.0,0.0,tt2090488,2013,"['Crime', 'Thriller']",1,2014,Feb 
Drive,36,"Sep 16, 2011",15000000,35060689,81357930,2.337379266666667,5.423862,tt1709105,2010,['Documentary'],1,2011,Sep 
Dry Spell,54,"Dec 31, 2014",22000,0,0,0.0,0.0,tt2375036,2013,"['Comedy', 'Romance']",1,2014,Dec 
Dylan Dog: Dead of Night,90,"Apr 29, 2011",20000000,1186538,6093725,0.0593269,0.30468625,tt1013860,2010,"['Action', 'Comedy', 'Crime']",1,2011,Apr 
Echo Dr.,94,"Jun 10, 2014",100000,0,0,0.0,0.0,tt2343473,2013,"['Action', 'Drama', 'Sci-Fi']",1,2014,Jun 
Eddie the Eagle,86,"Feb 26, 2016",23000000,15789389,45060480,0.6864951739130435,1.9591513043478261,tt1083452,2015,"['Biography', 'Comedy', 'Drama']",1,2016,Feb 
Eden,66,"Jan 19, 2016",2300000,0,0,0.0,0.0,tt5975878,2015,['Animation'],1,2016,Jan 
El Chicano,16,"May 3, 2019",8000000,700261,700261,0.087532625,0.087532625,tt7374952,2018,['Drama'],1,2019,May 
Elle s'appelait Sarah,68,"Jul 22, 2011",14500000,7691700,25480031,0.5304620689655173,1.7572435172413794,tt1668200,2010,"['Drama', 'War']",1,2011,Jul 
Enter Nowhere,73,"Apr 3, 2012",500000,0,0,0.0,0.0,tt1631707,2011,"['Mystery', 'Sci-Fi', 'Thriller']",1,2012,Apr 
Escobar: Paradise Lost,12,"Jun 26, 2015",17000000,195792,3917679,0.011517176470588236,0.23045170588235295,tt2515030,2014,"['Crime', 'Drama', 'History']",1,2015,Jun 
Everything Must Go,50,"May 13, 2011",5000000,2712131,2821010,0.5424262,0.564202,tt1531663,2010,"['Comedy', 'Drama']",1,2011,May 
Ex Machina,72,"Apr 10, 2015",13000000,25440971,38358392,1.9569977692307692,2.9506455384615387,tt0470752,2014,"['Drama', 'Mystery', 'Sci-Fi']",1,2015,Apr 
Exeter,49,"Sep 1, 2015",25000,0,489792,0.0,19.59168,tt2782686,2014,['Horror'],1,2015,Sep 
Eye in the Sky,75,"Mar 11, 2016",13000000,18704596,35402802,1.438815076923077,2.7232924615384615,tt2057392,2015,"['Drama', 'Thriller', 'War']",1,2016,Mar 
Faith Connections,27,"Sep 12, 2014",550000,9111,9111,0.016565454545454546,0.016565454545454546,tt2768766,2013,"['Biography', 'Documentary', 'Drama']",1,2014,Sep 
"Fat, Sick & Nearly Dead",10,"Apr 1, 2011",2600000,0,0,0.0,0.0,tt1227378,2010,['Documentary'],1,2011,Apr 
Fear Clinic,19,"Feb 10, 2015",1000000,0,0,0.0,0.0,tt2165765,2014,['Horror'],1,2015,Feb 
Filly Brown,52,"Apr 19, 2013",1250000,2850357,2940411,2.2802856,2.3523288,tt1869425,2012,"['Drama', 'Music']",1,2013,Apr 
First Man,6,"Oct 12, 2018",60000000,44936545,105203825,0.7489424166666667,1.7533970833333334,tt7027210,2017,['Documentary'],1,2018,Oct 
First Reformed,11,"May 18, 2018",3500000,3448256,3874772,0.985216,1.1070777142857142,tt6053438,2017,"['Drama', 'Mystery', 'Thriller']",1,2018,May 
Focus,99,"Feb 27, 2015",65000000,53862963,168065700,0.8286609692307693,2.585626153846154,tt2949588,2014,['Comedy'],1,2015,Feb 
Forget Me Not,44,"May 24, 2011",1300000,0,13465,0.0,0.010357692307692307,tt1431065,2010,['Romance'],1,2011,May 
Forsaken,54,"Feb 19, 2016",18000000,0,0,0.0,0.0,tt2271563,2015,"['Action', 'Drama', 'Western']",1,2016,Feb 
Frances Ha,14,"May 17, 2013",3000000,4067398,11262769,1.3557993333333334,3.754256333333333,tt2347569,2012,"['Comedy', 'Drama', 'Romance']",1,2013,May 
Free Fire,83,"Apr 21, 2017",10000000,1799322,3793739,0.1799322,0.3793739,tt4158096,2016,"['Action', 'Comedy', 'Crime']",1,2017,Apr 
Freedom,69,"Jun 5, 2015",14500000,0,872757,0.0,0.06019013793103448,tt2584018,2014,"['Drama', 'Music']",1,2015,Jun 
